#;Horário;TMP (min);Dia da Semana;Lotação (%);Atraso (min);Estação;Tipo de Trem
63;09:15;17.5;Segunda;74.0;4.0;Barueri;Novo
64;10:45;12.5;Segunda;56.0;3.0;Barra Funda;Novo
65;12:15;11.5;Segunda;48.0;2.0;Júlio Prestes;Antigo
66;13:30;14.0;Segunda;60.0;2.0;Osasco;Novo
67;15:00;16.0;Segunda;68.0;3.0;Presidente Altino;Antigo
68;16:30;17.5;Segunda;72.0;4.0;Barueri;Novo
69;18:00;15.0;Segunda;67.0;3.0;Barra Funda;Novo
70;19:30;16.0;Segunda;72.0;4.0;Júlio Prestes;Antigo
71;21:00;14.5;Segunda;60.0;2.0;Osasco;Novo
72;22:30;13.0;Segunda;52.0;1.0;Presidente Altino;Antigo
73;23:59;11.0;Segunda;40.0;0.0;Barueri;Novo
74;05:00;11.5;Terça;36.0;1.0;Barra Funda;Novo
75;06:30;13.5;Terça;50.0;2.0;Júlio Prestes;Antigo
76;08:00;18.0;Terça;79.0;5.0;Osasco;Novo
77;09:15;16.0;Terça;70.0;4.0;Presidente Altino;Antigo
78;10:45;11.0;Terça;54.0;3.0;Barueri;Novo
79;12:00;12.5;Terça;49.0;2.0;Barra Funda;Novo
80;13:30;14.0;Terça;58.0;2.0;Júlio Prestes;Antigo
81;15:00;16.0;Terça;66.0;3.0;Osasco;Novo
82;16:30;17.5;Terça;71.0;4.0;Presidente Altino;Antigo
83;18:00;15.0;Terça;69.0;3.0;Barueri;Novo
84;19:30;16.0;Terça;74.0;4.0;Barra Funda;Novo
85;21:00;14.5;Terça;62.0;2.0;Júlio Prestes;Antigo
86;22:30;13.0;Terça;51.0;1.0;Osasco;Novo
87;23:59;11.0;Terça;39.0;0.0;Presidente Altino;Antigo
88;01:00;10.0;Terça;30.0;0.0;Barueri;Novo
